ID,Domain,Topic,Question,Option A,Option B,Option C,Option D,Option E,Correct Answer,Explanation,Created At
98,Java,Exceptions,What will it print? int[] nums = new int[5]; nums[10] = 3;,Caught: java.lang.Exception,Caught: java.lang.ArrayIndexOutOfBoundsException,Compilation Error,Runtime Error,,B,Index 10 is out of bounds; exception caught,2025-06-05 14:16:09
99,Java,Exceptions,"What will it print? int x = Integer.parseInt(""abc"");",Invalid format,abc,Compilation Error,Runtime Error,,A,'abc' cannot be parsed as integer; throws NumberFormatException,2025-06-05 14:16:09
100,Java,Loops,"What will it print? String[] vals = {""one"", ""two"", ""three""}; for(String s : vals) System.out.print(s + "" "");",one two three,three two one,Compilation Error,Runtime Error,,A,Enhanced for-loop prints in order,2025-06-05 14:16:09
101,Java,Arrays,"What will it print? int[][] grid = new int[1][2]; System.out.println(grid.length + "" "" + grid[0].length);",1 2,2 1,Compilation Error,1 0,,A,grid[0].length = 2; grid.length = 1,2025-06-05 14:16:09
102,Java,Exceptions,What will happen? int[] arr = new int[-2];,Length: -2,Compilation Error,NegativeArraySizeException,0,,C,Negative array size throws runtime exception,2025-06-05 14:16:09
103,Java,Exceptions,What will it print? int x = 10 / 0;,Divide by zero!,0,Compilation Error,Runtime Exception,,A,"Divide by zero throws ArithmeticException, caught and printed",2025-06-05 14:16:09
104,Java,Exceptions,"What will it print? int[] data = {10, 20, 30}; for(int i = 0; i <= data.length; i++) System.out.print(data[i] + "" "");",10 20 30,10 20 30 0,Compilation Error,ArrayIndexOutOfBoundsException,,D,i <= data.length leads to out-of-bounds,2025-06-05 14:16:09
105,Java,Arrays,"What will it print? String[][] text = new String[2][]; text[0] = new String[]{""A"", ""B""}; text[1] = new String[]{""C""}; System.out.println(text[1][0]);",A,B,C,null,,C,"text[1][0] is ""C""",2025-06-05 14:16:09
106,Java,Arrays,What will it print? int[] nums = new int[0]; System.out.println(nums.length);,0,1,Compilation Error,Exception,,A,Zero-length array is legal; prints 0,2025-06-05 14:16:09
107,Java,Exceptions,What will it print? String[] list = null; System.out.println(list[0]);,null,Caught NPE,Compilation Error,Runtime Error,,B,Accessing list[0] on null array throws NullPointerException,2025-06-05 14:16:09
108,Java,Exceptions,"What will it print? throw new IllegalArgumentException(""Bad input"");",Bad input,Caught: Bad input,Compilation Error,IllegalArgumentException,,B,Exception caught and printed,2025-06-05 14:16:09
109,Java,Arrays,"What will it print? int[] values = {1, 2, 3, 4}; for (int i = values.length - 1; i >= 0; i--) System.out.print(values[i] + "" "");",4 3 2 1,1 2 3 4,Compilation Error,Runtime Error,,A,Reverse order printing with for-loop,2025-06-05 14:16:09
110,Java,Exceptions,"What will it print? Integer.parseInt(""10.5"");",Format error,10.5,Compilation Error,Runtime Error,,A,10.5 is not valid integer → NumberFormatException,2025-06-05 14:16:09
111,Java,Exceptions,What will it print? Object[] obj = new String[2]; obj[0] = 10;,Done,Compilation Error,ArrayStoreException,null,,C,Storing Integer in String[] throws ArrayStoreException,2025-06-05 14:16:09
112,Java,Exceptions,"What will it print? String[] arr = {""one"", ""two"", ""three""}; System.out.println(arr[arr.length]);",three,Compilation Error,IndexOutOfBoundsException,Runtime Error,,C,Index arr.length is out of bounds,2025-06-05 14:16:09
113,Java,Exceptions,"What will it print? throw new Exception(""Boom"");",Caught runtime,Boom,Caught exception,Compilation Error,,C,Exception caught in second catch block,2025-06-05 14:16:09
114,Java,Pitfalls,What will it print? if (i = 5) { },Equal,Nothing,Compilation Error,Runtime Error,,C,Can't assign inside condition directly,2025-06-05 14:16:09
115,Java,Pitfalls,What will it print? int x; System.out.println(x);,0,Compilation Error,Runtime Exception,null,,B,Local variable 'x' not initialized,2025-06-05 14:16:09
116,Java,Pitfalls,What will it print? byte b = 10; b = b + 1;,11,Compilation Error,10,Runtime Error,,B,b + 1 = int → must cast to byte,2025-06-05 14:16:09
117,Java,Pitfalls,"What will it print? String s1 = ""Hello""; String s2 = new String(""Hello""); System.out.println(s1 == s2);",true,false,Compilation Error,Runtime Error,,B,"== compares references, not values",2025-06-05 14:16:09
118,Java,Pitfalls,"What will it print? System.out.println(""1"" + 2 + 3);",123,6,33,15,,A,Left-to-right string concatenation,2025-06-05 14:16:09
119,Java,Pitfalls,What will it print? char c = 65; System.out.println(c);,A,65,Compilation Error,null,,A,65 is ASCII for 'A',2025-06-05 14:16:09
120,Java,Pitfalls,What will it print? double d = 5 / 2; System.out.println(d);,2.0,2.5,Compilation Error,Runtime Exception,,A,5/2 is integer division first → 2 → then widened,2025-06-05 14:16:09
121,Java,Pitfalls,"What will it print? int[] arr = new int[]{1, 2, 3}; System.out.println(arr.length());",3,Compilation Error,Runtime Error,0,,B,"Array has 'length' field, not method",2025-06-05 14:16:09
122,Java,Pitfalls,"What will it print? Object o = new int[]{1, 2, 3}; System.out.println(o instanceof Object);",true,false,Compilation Error,Runtime Exception,,A,Arrays are objects,2025-06-05 14:16:09
123,Java,Pitfalls,What will it print? int a = 5; a += 3.5;,8,8.5,Compilation Error,Runtime Error,,C,+= with double → implicit cast not allowed without loss,2025-06-05 14:16:09
124,Java,Pitfalls,What will it print? static int x = 10; int x = 20; System.out.println(x);,10,20,Compilation Error,Runtime Error,,B,Local variable shadows class variable,2025-06-05 14:16:09
125,Java,Pitfalls,What will it print? int[] a = new int[3]; System.out.println(a[3]);,0,3,Compilation Error,ArrayIndexOutOfBoundsException,,D,Index 3 out of bounds,2025-06-05 14:16:09
126,Java,Pitfalls,What will it print? short s = 10; s = s * 5;,50,Compilation Error,Runtime Error,10,,B,s * 5 promotes to int → must cast to short,2025-06-05 14:16:09
127,Java,Pitfalls,"What will it print? true ? ""yes"" : 10;",yes,10,Compilation Error,Runtime Error,,C,Incompatible types between true/false branches,2025-06-05 14:16:09
128,Java,Pitfalls,"What will it print? for (System.out.print(""A""); i < 1; i++) System.out.print(""B""); System.out.print(""C"");",ABC,BAC,ACB,Compilation Error,,A,"'A' prints first from loop init, then loop body → 'B', then 'C'",2025-06-05 14:16:09
129,Java,Pitfalls,"What will it print? switch(x) { case 5: print(""Five""); default: print(""Default""); }",Five,Default,Five Default,Compilation Error,,C,No break → fall-through occurs,2025-06-05 14:16:09
130,Java,Pitfalls,"What will it print? String str = ""null""; System.out.println(str == null);",true,false,null,Compilation Error,,B,"""null"" is a string literal, not null",2025-06-05 14:16:09
131,Java,Testing,What is the purpose of unit testing?,To test individual components in isolation,To test the entire application,To test database connections,To test user interfaces,,A,Unit testing focuses on testing individual components or methods in isolation,2025-06-05 16:45:37
132,Java Basics,Import Statements,What happens when compiling and running the following code? import java.util.Date; import java.sql.Date; class Test { public static void main(String[] args) { Date d = new Date(); } },It prints the current date.,Compilation error: reference to Date is ambiguous.,Compilation error: cannot find symbol Date.,It prints 'null'.,Runtime exception (NullPointerException) is thrown.,B,"Two imports bring in classes named Date from different packages, making the reference to Date ambiguous. The code fails to compile because the compiler cannot determine which Date class to use.",2025-06-08 01:07:22
133,Data Types,Primitive Casting and Overflow,What is the output of the following code? int i = 258; byte b = (byte) i; System.out.println(b);,258,2,0,-2,Compilation error,B,"Casting an int to a byte results in overflow. The value 258 modulo 256 is 2, so the byte value is 2. The output is 2.",2025-06-08 01:07:22
134,Data Types,Autoboxing and NullPointerException,What happens when the following code is executed? Integer i = null; int j = i;,j will be 0,j will be null,Compilation error,Runtime NullPointerException,j will be uninitialized,D,"Because i is null and unboxing occurs when assigning to int j, a NullPointerException is thrown at runtime.",2025-06-08 01:07:22
135,Data Types,char Arithmetic,What does the following code print? char c = 'A' + 1; System.out.println(c);,A,B,65,Compile error,Runtime error,B,"'A' has ASCII value 65, adding 1 yields 66, which corresponds to 'B'. The code prints B.",2025-06-08 01:07:22
136,Operators and Decision Constructs,Nested if/else,What does the following code print? int x = 5,"y = 3; if (x < 10) if (y < 5) System.out.println(""A""); else System.out.println(""B"");,""A""",B,Nothing,Compile error,Runtime exception,A,"The else pairs with the nearest if. Here x < 10 and y < 5 are both true, so it prints \""A\"". If y >= 5, it would print \""B\""; if x >= 10, nothing would be printed.",2025-06-08 01:07:22
137,Loop Constructs,do-while Loop,What does the following code print? int i = 3; do { System.out.println(i); } while (i < 3);,3,Nothing (no output),Infinite loop,Compile error,Runtime error,A,"A do-while loop executes its body at least once before checking the condition. Here i=3, so it prints 3 once.",2025-06-08 01:07:22
138,Loop Constructs,Break Statement,What is the output of the following code? for (int i = 0; i < 3; i++) { if (i == 1) break; System.out.print(i); },012,01,0,1,Compile error,C,"When i becomes 1, the break statement terminates the loop. The loop prints i for i=0, then breaks out at i=1, so only 0 is printed.",2025-06-08 01:07:22
139,Methods and Encapsulation,Pass by Value (primitive),What is the output of the following code? int i = 5; { int x = i; x = 10; } System.out.println(i);,5,10,Compile error,Runtime error,5 then 10,A,Variables are passed by value. The assignment x = i creates a copy. Changing x does not change i. The output is 5.,2025-06-08 01:07:22
140,Inheritance,Constructors and super,What happens when compiling the following code? class A { A(int x) {} } class B extends A { B() {} },It compiles successfully.,Compile error: no default constructor in A.,Runtime error.,It compiles but throws exception at runtime.,Unknown behavior.,B,"Class A has only a parameterized constructor and no default (no-arg) constructor. B's constructor must explicitly call super(x). Without it, the compiler cannot insert a default super() call, causing a compile error.",2025-06-08 01:07:22
141,Exceptions,Checked vs Unchecked,Which of the following code snippets causes a compilation error? A: void m() { throw new RuntimeException(); } B: void m() { throw new Error(); } C: void m() throws Exception { throw new IOException(); } D: void m() { throw new IOException(); } E: void m() throws IOException { throw new IOException(); },A only,D only,C and E,D and E,B and D,B,"Throwing RuntimeException or Error (unchecked) in a method requires no declaration. Declaring and throwing IOException works if declared or caught. D has no throws clause, so throw new IOException() is a compile error.",2025-06-08 01:07:22
142,Exceptions,Finally Overrides Return,What is the output of the following code? public static int test() { try { return 1; } finally { return 2; } } System.out.println(test());,1,2,No output (program hangs),Compile error,Runtime exception,B,The finally block executes even after a return in try. Its return overrides the try’s return. Thus test() returns 2.,2025-06-08 01:07:22
143,Exceptions,Catch Order,What is the problem with the following code? try { } catch (Exception e) { } catch (ArithmeticException e) { },No problem; it compiles.,Unreachable catch block for ArithmeticException.,Catch blocks must be in alphabetical order.,Multiple catch blocks require finally block.,Cannot catch specific exceptions after a general one.,B,The catch for ArithmeticException is unreachable because Exception is a superclass. The more specific catch must come before the general one.,2025-06-08 01:07:22
144,Arrays,Multi-dimensional arrays,What happens when executing the following code? int[][] arr = new int[2][]; arr[0] = new int[1]; System.out.println(arr[1][0]);,Prints 0,Prints null,Runtime NullPointerException,Compile error,Runtime ArrayIndexOutOfBoundsException,C,arr[1] was never initialized (it's null). Accessing arr[1][0] causes a NullPointerException at runtime.,2025-06-08 01:07:22
145,API Classes,Lambda Syntax,What is wrong with this code? Predicate<String> p = s -> return s.isEmpty();,It compiles and always returns true,It compiles and always returns false,It causes a runtime exception,Compilation error,Nothing is wrong,D,Lambda syntax: you cannot use 'return' in a lambda expression without braces. Either remove 'return' or use braces around the body. This code does not compile.,2025-06-08 01:07:22
146,Operators and Decision Constructs,Ternary Operator Type,What is the output of the following code? int x = 5; long y = 10; System.out.println((true) ? x : y);,5,5L,10,Compile error,Runtime error,A,"The conditional operator returns the type that can hold both operands. x is promoted to long. Since the condition is true, it returns x (5), which is printed as 5.",2025-06-08 01:07:22
147,Inheritance,Final Class,What happens when compiling this code? final class A {} class B extends A {},It compiles successfully.,Compile error: cannot inherit from final A.,Runtime error,No output,An exception is thrown,B,A final class cannot be subclassed. Declaring B extends final A causes a compile-time error.,2025-06-08 01:07:22
148,Inheritance,Abstract Class,What is wrong with the following code? abstract class A {} class B { public static void main(String[] args) { A a = new A(); } },It prints A,It prints nothing,Compile error: cannot instantiate abstract A.,Runtime error,It compiles successfully,C,Abstract classes cannot be instantiated. Attempting to create new A() causes a compile-time error.,2025-06-08 01:07:22
149,Methods and Encapsulation,Private Constructor,What happens if you try to compile and run this? class A { private A() {} } new A();,It compiles successfully.,Compile error: A() has private access.,Runtime error,It prints an empty line,None of the above,B,"The constructor A() is private, so it cannot be accessed from outside. Attempting new A() causes a compile-time access error.",2025-06-08 01:07:22
150,Exceptions,Finally Always Executes,What is the output? try { System.out.println(1); } finally { System.out.println(2); },1,2,1 then 2,Compile error,Runtime exception,C,"The try block prints 1, and the finally block always executes after, printing 2. So it prints 1 then 2.",2025-06-08 01:07:22
151,Data Types,Numeric Literals,What is wrong with the following declaration? long l = 10000000000;,No error; l is 10000000000,Compile error: integer number too large,It prints a random number,Runtime error,It becomes a double,B,The literal 10000000000 is an int literal by default. It's too large for int. You must suffix L (10000000000L) for a long literal.,2025-06-08 01:07:22
152,Loops,Switch Fall-Through with Loops,What is the output? int n=0; for(int i=0;i<2;i++) { switch(i) { case 0: n+=10; case 1: n+=20; break; } } System.out.println(n);,20,30,50,60,Compile error,C,Iteration i=0: hits case 0 (adds 10) then falls through to case 1 (adds 20). n=30. Iteration i=1: hits case 1 (adds 20). Total n=50.,2025-06-08 01:07:22
153,Java Basics,Import Statements,What happens when you have two imports with the same class name?,It prints the current date,Compilation error: reference is ambiguous,Compilation error: cannot find symbol,It prints null,Runtime exception,B,Two imports bring in classes with the same name making the reference ambiguous.,2025-06-08 01:16:48
154,Data Types,Primitive Casting,What is the output when casting 258 to byte?,258,2,0,-2,Compilation error,B,Casting an int to byte results in overflow. 258 modulo 256 is 2.,2025-06-08 01:16:48
155,Data Types,Autoboxing,What happens when unboxing a null Integer?,j will be 0,j will be null,Compilation error,Runtime NullPointerException,j will be uninitialized,D,Unboxing a null Integer throws a NullPointerException at runtime.,2025-06-08 01:16:48
156,Data Types,Wrapper Caching,"What is the output of the following code? Integer i1 = 100, i2 = 100; System.out.println(i1 == i2); Integer i3 = 128, i4 = 128; System.out.println(i3 == i4);",true true,true false,false true,false false,Compile error,B,"Java caches Integer objects for values in the range -128 to 127. Thus i1 and i2 refer to the same cached object (true), but i3 and i4 do not (false).",2025-06-08 01:17:37
157,Operators and Decision Constructs,Nested if/else,"What does the following code print? int x = 5, y = 3; if (x < 10) if (y < 5) System.out.println(""A""); else System.out.println(""B"");",A,B,Nothing,Compile error,Runtime exception,A,"The else pairs with the nearest if. Here x < 10 and y < 5 are both true, so it prints ""A"". If y >= 5, it would print ""B""; if x >= 10, nothing would be printed.",2025-06-08 01:17:37
158,Operators and Decision Constructs,Switch Statement Fall-Through,"What is the output of the following code? int i = 1; switch (i) { case 1: System.out.println(""One""); case 2: System.out.println(""Two""); }",One Two,One,Two,Compile error,Runtime error,A,"Without a break statement, execution falls through. With i=1, it prints ""One"" then continues to case 2 and prints ""Two"".",2025-06-08 01:17:37
159,Loop Constructs,Enhanced For Loop,"What is the output of the following code? int[] arr = {1, 2, 3}; for (int x : arr) { x++; } System.out.println(arr[0]);",1,2,3,4,Compile error,A,The enhanced for loop variable x is a copy of the array element. Incrementing x does not change the array. arr[0] remains 1.,2025-06-08 01:17:37
160,Methods and Encapsulation,Pass by Value (object reference),"What is the output of the following code? StringBuilder sb = new StringBuilder(""Hi""); modify(sb); System.out.println(sb); } public static void modify(StringBuilder b) { b.append(""!""); }",Hi!,Hi,!,Compile error,Runtime error,A,"Object references are passed by value. The method receives a copy of the reference but appending to the StringBuilder affects the original object. The output is ""Hi!"".",2025-06-08 01:17:37
161,Methods and Encapsulation,Method Overloading,"What is the output of the following code? class A { void m(int i) { System.out.println(""int""); } void m(long l) { System.out.println(""long""); } } A a = new A(); a.m(5);",int,long,Compile error,Runtime error,No output,A,"The literal 5 is an int, so the method with int parameter is chosen. It prints ""int"". If the int version were absent, it would have used m(long).",2025-06-08 01:17:37
162,Inheritance,Polymorphism (Method Overriding),"What does the following code print? class A { void m() { System.out.println(""A""); } } class B extends A { void m() { System.out.println(""B""); } } A a = new B(); a.m();",A,B,AB,Compile error,Runtime error,B,"The call is dynamically dispatched. Even though the reference is of type A, the actual object is a B, so B.m() is called, printing ""B"".",2025-06-08 01:17:37
163,Inheritance,Static Method Hiding,"What is the output of the following code? class A { static void m() { System.out.println(""A""); } } class B extends A { static void m() { System.out.println(""B""); } } A a = new B(); a.m();",A,B,AB,Compile error,Runtime error,A,"Static methods are not overridden; they are hidden. The method is resolved at compile time by reference type. Here a is of type A, so A.m() is called, printing ""A"".",2025-06-08 01:17:37
164,Arrays,Array Reference Aliasing,"What is the output of the following code? int[] a = {1, 2}; int[] b = a; b[0] = 3; System.out.println(a[0]);",1,2,3,Compile error,Runtime error,C,"Both a and b refer to the same array. Changing b[0] also changes a[0]. The array now contains [3,2], so a[0] is 3.",2025-06-08 01:17:37
165,API Classes,StringBuilder append,"What does the following code print? StringBuilder sb = new StringBuilder(""Hello""); sb.append(""World""); System.out.println(sb);",Hello,World,HelloWorld,Hello World,Runtime error,C,"StringBuilder.append adds to the existing sequence. After appending ""World"", sb contains ""HelloWorld"".",2025-06-08 01:17:37
166,API Classes,String immutability,"What does the following code print? String s = ""Hello""; s.concat(""World""); System.out.println(s);",Hello,HelloWorld,World,Compilation error,Runtime error,A,"String is immutable. s.concat(""World"") returns a new string, but s is unchanged. So it prints ""Hello"".",2025-06-08 01:17:37
167,API Classes,StringBuilder reverse,"What is the output of this code? StringBuilder sb = new StringBuilder(""abc""); sb.reverse(); System.out.println(sb);",abc,cba,Compilation error,Runtime error,acb,B,"StringBuilder.reverse() reverses the sequence. ""abc"" becomes ""cba"".",2025-06-08 01:17:37
168,API Classes,LocalDate plusDays,"What does the following code print? LocalDate date = LocalDate.of(2020, 1, 31); date = date.plusDays(1); System.out.println(date);",2020-01-32,2020-02-01,Compile error,Runtime error,None of the above,B,"LocalDate handles month rollovers. Adding one day to January 31, 2020 yields February 1, 2020, printed as 2020-02-01.",2025-06-08 01:17:37
169,API Classes,DateTimeFormatter,"What does this code print? DateTimeFormatter fmt = DateTimeFormatter.ofPattern(""MM/dd/yyyy""); System.out.println(LocalDate.of(2020,1,5).format(fmt));",01/05/2020,1/5/2020,05/01/2020,Compile error,Runtime error,A,"The pattern MM/dd/yyyy formats month and day with two digits. January 5, 2020 is printed as 01/05/2020.",2025-06-08 01:17:37
170,API Classes,ArrayList basic,"What is the output of the following code? List<String> list = new ArrayList<>(); list.add(""a""); list.add(""b""); System.out.println(list.size());",1,2,Compile error,Runtime error,0,B,"Two elements were added to the list. list.size() returns the number of elements, which is 2.",2025-06-08 01:17:37
171,API Classes,ArrayList remove,"What does the following code print? List<String> list = new ArrayList<>(); list.add(""one""); list.add(""two""); list.remove(1); System.out.println(list.get(0));",one,two,Compile error,Runtime error,None of the above,A,"list.remove(1) removes the element at index 1 (""two""). The list now contains [""one""], so get(0) returns ""one"".",2025-06-08 01:17:37
172,API Classes,Lambda Predicate,"What does the following code print? Predicate<String> p = s -> s.startsWith(""A""); System.out.println(p.test(""Apple""));",true,false,Compile error,Runtime error,Nothing,A,"The lambda defines a Predicate<String> testing start with ""A"". ""Apple"" starts with ""A"", so p.test(""Apple"") returns true.",2025-06-08 01:17:37
173,Operators and Decision Constructs,Bitwise vs Logical Operators,"What is the output? int a = 5, b = 10; if (a < 10 & b++ > 10) { } System.out.println(b);",10,11,Compile error,Runtime error,0,B,"Using & causes both sides to be evaluated. b++ is evaluated even though a<10 is true. After the test, b has been incremented from 10 to 11.",2025-06-08 01:17:37
174,Operators and Decision Constructs,Switch with Strings,"What is the output? String s = ""Java""; switch (s) { case ""java"": System.out.println(""Lower""); break; default: System.out.println(""Default""); }",Lower,Default,java,Compile error,Runtime error,B,"String comparisons in switch are case-sensitive. ""Java"" does not match ""java"", so the default case executes, printing ""Default"".",2025-06-08 01:17:37
175,Operators and Decision Constructs,Assignment in if condition,"What does the following code print? boolean b = false; if (b = true) { System.out.println(""Yes""); } else { System.out.println(""No""); }",Yes,No,Compile error,Runtime error,Nothing,A,"Inside if, b = true assigns true to b and the expression evaluates to true. Therefore ""Yes"" is printed.",2025-06-08 01:17:37
176,Loop Constructs,Infinite loop with break,"What is the output? for (;; ) { System.out.println(""Hi""); break; }",Hi,Compile error,Runtime error,Infinite loop,HiHi,A,"The for(;;) creates an infinite loop, but a break immediately exits the loop after printing once. So it prints ""Hi"" exactly once.",2025-06-08 01:17:37
177,Arrays,Varargs,"What is printed? public static void m(int... nums) { System.out.println(nums.length); } m(1, 2, 3);",1,3,0,Compile error,Runtime error,B,"Varargs collects all arguments into an array. nums contains [1,2,3], so its length is 3.",2025-06-08 01:17:37
178,Inheritance,Private Method Hiding,"What happens if you try to compile and run this? class A { private void m() {} } class B extends A { public void m() { System.out.println(""B""); } } A a = new B(); a.m();",It prints B,It prints nothing,Compile error,Runtime error,It prints A,C,"A has a private method m(), so B's m() is not an override but a new method. The reference a of type A cannot access m(). This code fails to compile (no visible method m in A).",2025-06-08 01:17:37
179,Inheritance,Constructor Chaining,"What is the output of the following code? class A { public A() { System.out.print(""A""); } } class B extends A { public B() { System.out.print(""B""); } } new B();",A,B,AB,BA,Compile error,C,"Object construction calls super() by default. When creating new B(), A's constructor prints A, then B's prints B, resulting in ""AB"".",2025-06-08 01:17:37
