ID,Domain,Topic,Question,Option A,Option B,Option C,Option D,Option E,Correct Answer,Explanation,Created At
180,Exceptions,Catching RuntimeException,"What is the output? try { System.out.println(1/0); } catch (Exception e) { System.out.println(""Exception""); }",1,Exception,No output,Runtime error,Compile error,B,"Division by zero causes an ArithmeticException, which is a subclass of Exception. The catch catches it and prints ""Exception"".",2025-06-08 01:17:37
181,Data Types,Narrowing Conversion,What happens when compiling this code? short s = 5; s = s + 2;,"It compiles and runs, printing 7",Compile error: cannot convert int to short,It compiles with a warning,Runtime error,Nothing happens,B,The expression s + 2 is of type int. Assigning int to short requires explicit cast. This code does not compile.,2025-06-08 01:17:37
182,Data Types,Float precision,What is the output of this code? float f = 0.1f + 0.1f + 0.1f; System.out.println(f == 0.3f);,true,false,Compile error,Runtime error,0.3,B,Floating point arithmetic is imprecise. The sum of three 0.1f values is not exactly equal to 0.3f due to rounding errors.,2025-06-08 01:17:37
183,API Classes,String equals,"What is the output? String s1 = new String(""hello""); String s2 = new String(""hello""); System.out.println(s1 == s2); System.out.println(s1.equals(s2));",true true,true false,false true,false false,Compile error,C,"s1 == s2 compares references (false), but s1.equals(s2) compares content (true).",2025-06-08 01:17:37
184,Collections,HashMap put,"What does this code print? Map<String, Integer> map = new HashMap<>(); map.put(""key"", 1); map.put(""key"", 2); System.out.println(map.get(""key""));",1,2,null,Compile error,Runtime error,B,HashMap.put() replaces the value if the key already exists. The second put() replaces 1 with 2.,2025-06-08 01:17:37
185,API Classes,ArrayList contains,What is the output? List<Integer> list = new ArrayList<>(); list.add(1); list.add(2); System.out.println(list.contains(1));,true,false,1,Compile error,Runtime error,A,"ArrayList.contains() returns true if the list contains the specified element. The list contains 1, so it returns true.",2025-06-08 01:17:37
186,Java Basics,Class Structure,What is the minimum requirement for a Java source file to compile and run successfully?,It must contain a public class with a main method.,It must contain a class with a main method.,It must contain a public static void main(String args) method.,It must contain at least one class definition.,It must have a package declaration.,B,"A Java source file only needs to contain a class with a main method to compile and run. The class does not necessarily have to be public, nor does it need a package declaration if it's in the default package.",2025-06-08 01:29:03
187,Working With Java Data Types,Variable Initialization,What is the default value for an uninitialized instance variable of type double?,0,0.0,null,undefined,It depends on the JVM.,B,"Instance variables (fields) in Java are automatically initialized to their default values if not explicitly assigned. For numeric primitive types like double, the default value is 0.0.",2025-06-08 01:29:03
188,Working With Java Data Types,Object Lifecycle,How many objects are created by the time the main method finishes in this code: public class Creator { public Creator() { try { throw new Exception(); } catch (Exception e) {} } public static void main(String args) { Creator c1 = new Creator(); Creator c2 = new Creator(); Creator c3 = c1; } }?,2,3,4,5,6,C,"Two Creator objects are created (c1 and c2). Two Exception objects are created (one in each constructor call). c3 = c1 only creates a new reference, not a new object. Total: 4 objects.",2025-06-08 01:29:03
189,Using Operators and Decision Constructs,Operator Precedence,What is the final value of result? int x = 5; int y = 10; int z = 15; boolean result = x < y && y < z || z > x;,true,false,Compilation error,Runtime error,Depends on JVM,A,The expression evaluates as: (x < y && y < z) || z > x = (true && true) || true = true || true = true,2025-06-08 01:29:03
190,Using Loop Constructs,For Loop,What is the output of this code? for (int i = 0; i < 5; i++) { if (i == 2) continue; System.out.print(i); },01234,0134,0123,1234,Compilation error,B,"The loop prints 0, 1, skips 2 (due to continue), prints 3, 4. Output: 0134",2025-06-08 01:29:03
191,Working with Methods and Encapsulation,Static Keyword,What is the output of this code? public class Counter { static int count = 0; public Counter() { count++; } public static void main(String args) { Counter c1 = new Counter(); Counter c2 = new Counter(); System.out.println(Counter.count); } },0,1,2,Compilation error,Runtime error,C,"The static variable count is shared by all instances. Each constructor call increments it: c1 increments to 1, c2 increments to 2.",2025-06-08 01:29:03
192,Working with Methods and Encapsulation,Access Modifiers,Which access modifier allows a member to be accessed only within its own class?,public,protected,private,default,static,C,The private access modifier restricts access to members to only within the class where they are declared.,2025-06-08 01:29:03
193,Working with Inheritance,Abstract Classes and Interfaces,Which statement about abstract classes and interfaces is true?,A class can implement multiple abstract classes.,An interface can have concrete methods before Java 8.,An abstract class can have constructors.,All methods in an interface must be abstract.,An abstract class cannot have any concrete methods.,C,"An abstract class can have constructors, though they cannot be directly instantiated. They are used when a concrete subclass is instantiated.",2025-06-08 01:29:03
194,Handling Exceptions,Checked vs Unchecked,Which of the following is an unchecked exception?,IOException,SQLException,FileNotFoundException,NullPointerException,InterruptedException,D,NullPointerException is a RuntimeException and thus an unchecked exception. The others are checked exceptions.,2025-06-08 01:29:03
195,Handling Exceptions,Method Throwing Exception,"What is correct about this code? 

class A { 

  public void doA() throws Exception { 
   throw new Exception(); 
  } 
} 
class B extends A { 
  public void doB() { 
 doA();
 } 
}",The code compiles and runs without error.,The code compiles if throws Exception is added to doB().,The code compiles if throws Exception is added to main().,The code compiles if throws Exception is added to doB() AND main().,The code compiles if doA() is enclosed in a try-catch block within doB().,D,"doA() throws a checked exception, so doB() must either handle it or declare it. If doB() declares it, then main() must also handle or declare it.",2025-06-08 01:29:03
196,Using Operators and Decision Constructs,Compound Assignment,What is the value of x after this code executes? int x = 10; x += 5; x /= 3; x %= 2;,0,1,2,3,Compilation error,B,"x starts at 10, becomes 15 after +=5, becomes 5 after /=3 (integer division), becomes 1 after %=2.",2025-06-08 01:29:03
197,Working With Java Data Types,Casting Primitives,What is the output of this code? double d = 10.5; int i = (int) d; System.out.println(i);,10.5,10,11,Compilation error,Runtime error,B,"When a double is cast to an int, the decimal part is truncated (not rounded). So 10.5 becomes 10.",2025-06-08 01:29:03
198,Java Basics,Platform Independence,Which statement is true about Java bytecode?,It can run on any platform.,It can run on any platform only if it was compiled for that platform.,It can run on any platform that has the Java Runtime Environment.,It can run on any platform that has a Java compiler.,It can run on any platform only if that platform has both the JRE and a Java compiler.,C,"Java bytecode is platform-independent and can run on any platform that has a Java Virtual Machine (JVM), which is part of the Java Runtime Environment (JRE).",2025-06-08 01:29:03
199,Working with Methods and Encapsulation,Pass-by-Value,What will this program print? public class ChangeTest { private int myValue = 0; public void showOne(int myValue) { myValue = myValue; } public void showTwo(int myValue) { this.myValue = myValue; } public static void main(String args) { ChangeTest ct = new ChangeTest(); ct.showTwo(200); System.out.println(ct.myValue); ct.showOne(100); System.out.println(ct.myValue); } },0 followed by 100.,100 followed by 100.,0 followed by 200.,100 followed by 200.,200 followed by 200.,E,"showTwo() correctly assigns the parameter to the instance variable using this.myValue. showOne() assigns the parameter to itself due to variable shadowing, not affecting the instance variable. Result: 200 followed by 200.",2025-06-08 01:29:03
200,Working With Java Data Types,Autoboxing/Unboxing,What is the output of this code? Integer a = 10; Integer b = 10; Integer c = 200; Integer d = 200; System.out.println(a == b); System.out.println(c == d);,true true,true false,false true,false false,Compilation error,B,"Integer values between -128 and 127 are cached, so a and b refer to the same object (true). Values outside this range create new objects, so c and d are different objects (false).",2025-06-08 01:29:03
201,Working with Methods and Encapsulation,Default Constructors,Given the class: class MyClass { int x; } Which statement is true about its constructor?,It has an implicit public no-argument constructor.,It has an implicit default constructor that initializes x to 0.,It requires an explicit constructor to be defined.,It will not compile without a constructor.,It has an implicit private no-argument constructor.,B,"If no constructor is explicitly defined, Java provides a default no-argument constructor that initializes instance variables to their default values (int x to 0).",2025-06-08 01:29:03
202,Using Operators and Decision Constructs,Unary Operators,What is the value of result? int x = 5; int y = ++x; int z = y--; int result = x + y + z;,15,16,17,18,Compilation error,C,"x starts at 5. y = ++x makes x = 6, y = 6. z = y-- makes z = 6, y = 5. result = 6 + 5 + 6 = 17.",2025-06-08 01:29:03
203,Using Loop Constructs,Labeled Loops,What will this code print? void crazyLoop() { int c = 0; JACK: while (c < 8) { JILL: System.out.println(c); if (c > 3) break JACK; else c++; } },It will not compile.,It will throw an exception at runtime.,It will print numbers from 0 to 8,It will print numbers from 0 to 3,It will print numbers from 0 to 4,E,"The loop prints c (0,1,2,3,4) and breaks when c > 3, which happens after printing 4.",2025-06-08 01:29:03
204,Working with Methods and Encapsulation,Static Fields and Methods,What is the output of this code? public class StaticTest { static int x = 10; static { x += 5; } public static void main(String args) { System.out.println(x); } static { x += 10; } },10,15,25,Compilation error,Runtime error,C,"Static initializers execute in order when the class is loaded. x starts at 10, first static block adds 5 (x=15), second static block adds 10 (x=25).",2025-06-08 01:29:03
205,Java Basics,Variable Scope,What is the output of this code? public class ScopeTest { public static void main(String args) { int x = 10; { int y = 20; System.out.println(x + y); } System.out.println(x); } },30 10,30 20,Compilation error,Runtime error,30,A,"Variables declared within a block are only accessible within that block. x is accessible throughout main, y is only accessible in the inner block. Output: 30 (x+y), then 10 (x).",2025-06-08 01:29:03
206,Using Operators and Decision Constructs,Bitwise Operators,What is the output of this code? int a = 5; int b = 3; System.out.println(a | b);,1,3,5,7,Compilation error,D,Bitwise OR operation: 5 (0101) | 3 (0011) = 7 (0111).,2025-06-08 01:29:03
207,Handling Exceptions,Catching Multiple Exceptions,Which is the correct order for catch blocks if both Exception and IOException might be thrown?,catch (Exception e) {} catch (IOException e) {},catch (IOException e) {} catch (Exception e) {},The order does not matter.,It will not compile with both catch blocks.,None of the above.,B,"More specific exceptions must be caught before more general ones. IOException is more specific than Exception, so it must come first.",2025-06-08 01:29:03
208,Java Basics,Features of Java,Which of the following is NOT a core feature of Java?,Platform Independence,Object Orientation,Pointers,Automatic Memory Management,Multi-threading,C,Java is designed without explicit pointers for security and simplified memory management. The other options are all core features of Java.,2025-06-08 01:29:03
209,Creating and Using Arrays,Array of Objects,What is the output of this code? String[] names = new String[3]; System.out.println(names[0]);,null,empty string,Compilation error,Runtime error,undefined,A,"When an array of objects is created, elements are initialized to null. names[0] is null.",2025-06-08 01:29:03
210,Using Loop Constructs,Infinite Loop,What will this code print? int i = 0; while (i < 5) { System.out.print(i); },01234,000... (infinite loop),Compilation error,Runtime error,None of the above.,B,"i is never incremented, so the condition i < 5 remains true forever, printing 0 infinitely.",2025-06-08 01:29:03
211,Working with Java API - ArrayList,Generics,Which ArrayList declaration will cause a compile-time error?,ArrayList list = new ArrayList();,ArrayList<String> list = new ArrayList<String>();,ArrayList<Object> list = new ArrayList<String>();,ArrayList<Integer> list = new ArrayList<>();,ArrayList<Number> list = new ArrayList<Integer>();,C,"Due to generic invariance, ArrayList<String> cannot be assigned to ArrayList<Object> even though String is a subtype of Object.",2025-06-08 01:29:03
212,Java Basics,Comments,Which type of comment is used for Javadoc documentation?,// single line comment,/* multi-line comment */,/** Javadoc comment */,# shell-style comment,<!-- HTML comment -->,C,Javadoc comments start with /** and end with */. They are used to generate API documentation.,2025-06-08 01:29:03
213,Using Operators and Decision Constructs,Increment/Decrement,What is the output of this code? int x = 10; System.out.println(x++ + ++x);,20,21,22,23,Compilation error,C,x++ uses current value 10 then increments x to 11. ++x increments x to 12 then uses 12. Result: 10 + 12 = 22.,2025-06-08 01:29:03
214,Creating and Using Arrays,Array of Primitives Default Values,What is the output of this code? int[] arr = new int[3]; System.out.println(arr[0] + arr[1] + arr[2]);,0,1,2,Compilation error,Runtime error,A,Arrays of primitive numeric types are initialized to their default value (0 for int). 0 + 0 + 0 = 0.,2025-06-08 01:29:03
215,Working with Methods and Encapsulation,Method Arguments,What will be the output of this code? public class MethodTest { public static void changeValue(int val) { val = 100; } public static void main(String args) { int data = 50; changeValue(data); System.out.println(data); } },50,100,Compilation error,Runtime error,None of the above.,A,Java uses pass-by-value. A copy of data (50) is passed to val. Modifying val doesn't affect the original data variable.,2025-06-08 01:29:03
216,Working with Inheritance,Interface Evolution (Java 8),Which statement is true about interfaces in Java 8?,Interfaces can have private methods.,Interfaces can have abstract methods default methods and static methods.,Interfaces can have constructors.,Interfaces can extend classes.,Interfaces can implement other interfaces.,B,"Java 8 introduced default and static methods to interfaces, in addition to abstract methods. Private methods were added in Java 9.",2025-06-08 01:29:03
217,Handling Exceptions,Exception Hierarchy,Which exception type is a subclass of RuntimeException?,IOException,SQLException,ClassNotFoundException,IllegalArgumentException,InterruptedException,D,IllegalArgumentException is a direct subclass of RuntimeException (unchecked). The others are checked exceptions.,2025-06-08 01:29:03
218,Working with Java API - StringBuilder,StringBuilder Capacity,What is the initial capacity of a StringBuilder object created with no arguments?,11,16,17,34,Compilation error,B,"When a StringBuilder is created with no arguments, its initial capacity is 16 characters.",2025-06-08 01:29:03
219,Java Basics,Class Components,Which of the following is NOT a component of a Java class?,Field,Method,Constructor,Interface,Nested Class,D,"A Java class consists of fields, methods, constructors, and nested classes. An interface is a separate construct, not a component of a class.",2025-06-08 01:29:03
220,Using Operators and Decision Constructs,Ternary Operator Nesting,What will be printed? int x = 1; int y = 2; int z = x++; int a = --y; int b = z--; b += ++z; int answ = x > a? y > b? y : b : x > z? x : z; System.out.println(answ);,0,1,2,3,-1,C,"After all operations: x=2, y=1, z=1, a=1, b=2. The ternary expression evaluates to b=2.",2025-06-08 01:29:03
221,Using Loop Constructs,Loop Comparison,Which loop construct guarantees execution of its body at least once?,for loop,while loop,do-while loop,enhanced for loop,None of the above.,C,"The do-while loop evaluates its condition after executing the body, guaranteeing at least one execution.",2025-06-08 01:29:03
222,Working with Methods and Encapsulation,Accessing Members,What is the output of this code? public class AccessTest { private int value = 10; public static void main(String args) { AccessTest at = new AccessTest(); System.out.println(at.value); } },10,0,Compilation error,Runtime error,None of the above.,A,"Private members are accessible within the same class. Since main() is part of AccessTest, it can access the private value field.",2025-06-08 01:29:03
223,Handling Exceptions,Exception Handling Advantages,Which is an advantage of the Java exception mechanism?,Provides a set of standard exceptions that covers all possible errors.,Allows the creation of new exceptions customized to the particular program.,Improves program structure by separating error handling code from normal program flow.,Improves program structure because exceptions must be handled in the method in which they occur.,All of the above.,C,"The main advantage is separating error-handling logic from normal business logic, leading to cleaner and more readable code.",2025-06-08 01:29:03
224,Working with Java API - String,StringBuilder vs String,Which statement is true about String and StringBuilder in Java?,String is mutable StringBuilder is immutable.,Both String and StringBuilder are mutable.,String objects are stored on the heap StringBuilder objects are stored in the String pool.,StringBuilder is more efficient for frequent string modifications than String.,String is thread-safe StringBuilder is not.,D,StringBuilder is mutable and more efficient for frequent modifications. String is immutable and creates new objects for each modification.,2025-06-08 01:29:03
225,Java Basics,Package Declaration,Which statement about package declarations is true?,A Java source file can have multiple package declarations.,The package declaration must be the first statement in a Java source file.,If a package is not declared the class belongs to the java.lang package.,If a package is not declared the class belongs to the default package.,Package names must start with a capital letter.,D,"A source file can have at most one package declaration. If no package is declared, the class belongs to the default package.",2025-06-08 01:29:03
226,Working With Java Data Types,Primitive Type Sizes,Which primitive data type has a size of 4 bytes?,byte,short,int,long,char,C,"byte=1 byte, short=2 bytes, int=4 bytes, long=8 bytes, char=2 bytes.",2025-06-08 01:29:03
227,Using Loop Constructs,Loop Control,What will be the output of this code? int i = 0; while (i < 10) { i++; if (i % 2 == 0) continue; System.out.print(i); },13579,02468,123456789,246810,Compilation error,A,"The loop increments i first, then checks if even (continue skips print for even numbers). Only odd values are printed: 1,3,5,7,9.",2025-06-08 01:29:03
228,Working with Inheritance,Covariant Return Types,What can be substituted for XXX and YYY? class A { public XXX m1(int a) { return a * 10 / 4 - 30; } } class A2 extends A { public YYY m1(int a) { return a * 10 / 4.0; } },int int,int double,double double,double int,Nothing they are not compatible.,C,"For overriding, return types must be same or covariant. double can accommodate int results, and double can be returned as double.",2025-06-08 01:29:03
229,Handling Exceptions,Method Signature and Throws,Which method declaration is valid?,public void method() throws Exception { throw new IOException(); },public void method() { throw new IOException(); },public void method() throws IOException { throw new Exception(); },public void method() throws RuntimeException { throw new IOException(); },public void method() { throw new RuntimeException(); },E,Unchecked exceptions (RuntimeException) don't require declaration in throws clause. Option E is valid.,2025-06-08 01:29:03
230,Java Basics,Import Statements,Which statement about import statements is true?,They must appear before the package declaration.,They are optional if using fully qualified names.,They can import multiple specific classes with a single statement using a wildcard.,They can import specific methods from a class.,All of the above.,B,Import statements are optional if you use fully qualified names. They must appear after package declaration and cannot import specific methods (only classes or static members).,2025-06-08 01:29:03
231,Using Operators and Decision Constructs,Comparison Operators,What is the output of this code? System.out.println(10 > 5 && 20 < 30); System.out.println(10 == 10 || 5 != 5);,true true,true false,false true,false false,Compilation error,A,"First: 10>5 is true, 20<30 is true, true&&true=true. Second: 10==10 is true, 5!=5 is false, true||false=true.",2025-06-08 01:29:03
232,Working with Methods and Encapsulation,Static Method Call,Which is a valid way to call the static method printMessage() from outside its class Utils?,Utils.printMessage();,new Utils().printMessage();,printMessage(); (if in same package),Both A and B are valid.,Only A is valid.,A,"Static methods should be called using the class name. While option B might work, it's bad practice as it implies instance method usage.",2025-06-08 01:29:03
233,Working with Inheritance,Instanceof Operator,What is the output of this code? class Animal {} class Dog extends Animal {} public class Test { public static void main(String args) { Animal a = new Dog(); System.out.println(a instanceof Animal); System.out.println(a instanceof Dog); } },true true,true false,false true,false false,Compilation error,A,"a refers to a Dog object. Since Dog is an Animal (inheritance), both instanceof checks return true.",2025-06-08 01:29:03
234,Working with Java API - Time and Date,Period and Duration,Which statement about Period and Duration is true?,Period represents a time-based amount Duration represents a date-based amount.,Both Period and Duration are immutable.,Period is used for hours minutes seconds; Duration for years months days.,Period can be negative Duration cannot.,Period and Duration can be added to LocalDateTime interchangeably.,B,"Both Period and Duration are immutable. Period is for date-based amounts (years, months, days), Duration is for time-based amounts.",2025-06-08 01:29:03
235,Working with Java API - ArrayList,ArrayList Capacity,What is the initial capacity of an ArrayList created with no arguments?,0,5,10,16,Compilation error,C,ArrayList's default constructor creates an array with initial capacity of 10.,2025-06-08 01:29:03
236,Java Basics,Main Method Arguments,What will be the output when running: java MyClass Hello World? public class MyClass { public static void main(String[] args) { System.out.println(args[0] + args[1]); } },HelloWorld,Hello World,Hello,Compilation error,Runtime error (ArrayIndexOutOfBoundsException),A,"Command line arguments are stored in args array. args[0]=""Hello"", args[1]=""World"". String concatenation produces ""HelloWorld"".",2025-06-08 01:29:03
237,Working with Inheritance,Superclass Constructor Call,Which statement is true regarding super() and this() in Java constructors?,super() and this() can be called anywhere in a constructor.,super() must be the first statement in a constructor if present.,this() must be the first statement in a constructor if present.,A constructor can call both super() and this().,super() and this() can only be called in static methods.,C,"Both super() and this() must be the first statement if present. A constructor can call either super() or this(), but not both.",2025-06-08 01:29:03
238,Handling Exceptions,Custom Exceptions,Which is true about creating a custom checked exception in Java?,It must extend RuntimeException.,It must extend Error.,It must extend Throwable directly.,It must extend Exception or a subclass of Exception (but not RuntimeException).,It must extend IOException.,D,"Custom checked exceptions must extend Exception or its subclasses, excluding RuntimeException and its subclasses (which are unchecked).",2025-06-08 01:29:03
239,Java Basics,Class Definition,Which is a valid Java class definition?,class MyClass { public MyClass() {} },public class MyClass { public static void main(String[] args) {} },class MyClass extends AnotherClass {},interface MyInterface { void method(); },All of the above are valid class or interface definitions.,E,All options show valid ways to define classes or interfaces in Java.,2025-06-08 01:29:03
240,Working With Java Data Types,Object References,What is the output of this code? Object obj1 = new Object(); Object obj2 = obj1; obj1 = null; System.out.println(obj2);,null,java.lang.Object@... (memory address),Compilation error,Runtime error,undefined,B,"obj2 refers to the same Object instance as obj1 initially did. Setting obj1 to null doesn't affect obj2, which still refers to the original Object instance.",2025-06-08 01:29:03